"","date","grower_id","gtl","bog","rot","color","variety","kqf_pre","kqf_final","treatment","ingredient","year","month","log_rot","variety_collapsed"
"31",2018-11-11,"Vali02",NA,NA,17.4,2,"ORST",1,3,NA,NA,"2018","11",2.85647020622048,"other"
"32",2018-11-11,"Vali02",NA,NA,17.95,2,"ORST",1,3,NA,NA,"2018","11",2.88759011493429,"other"
"33",2018-11-10,"Walk01",NA,NA,4.45,2,"HO",1,3,NA,NA,"2018","11",1.49290409617815,"HO"
"34",2018-11-10,"Walk01",NA,NA,2.02,2,"HO",1,3,NA,NA,"2018","11",0.703097511413113,"HO"
"35",2018-11-09,"Deca01",NA,NA,2.93,2,"HO",1,3,NA,NA,"2018","11",1.07500242302898,"HO"
"36",2018-11-09,"Deca01",NA,NA,4.18,2,"HO",1,3,NA,NA,"2018","11",1.43031124653666,"HO"
"37",2018-11-09,"Deca01",NA,NA,4.12,2,"HO",1,3,NA,NA,"2018","11",1.41585316336144,"HO"
"38",2018-11-09,"Deca01",NA,NA,5.26,2,"HO",1,3,NA,NA,"2018","11",1.66013102674962,"HO"
"39",2018-11-09,"Hern01",NA,NA,15.44,2,"HO",1,3,NA,NA,"2018","11",2.73696154459663,"HO"
"40",2018-11-09,"Hern01",NA,NA,34.91,2,"HO",1,3,NA,NA,"2018","11",3.55277332111694,"HO"
"41",2018-11-09,"Luca01",NA,NA,18.77,2,"HO",1,3,NA,NA,"2018","11",2.93225985059842,"HO"
"42",2018-11-09,"Vali02",NA,NA,12.96,2,"ORST",1,3,NA,NA,"2018","11",2.56186769092413,"other"
"43",2018-11-09,"Vali02",NA,NA,9.97,2,"ORST",1,3,NA,NA,"2018","11",2.29958058397375,"other"
"44",2018-11-09,"Walk01",NA,NA,3.22,2,"HO",1,3,NA,NA,"2018","11",1.16938135955632,"HO"
"45",2018-11-09,"Walk01",NA,NA,6.19,2,"HO",1,3,NA,NA,"2018","11",1.8229350866965,"HO"
"46",2018-11-08,"Brig02",NA,NA,15.18,2,"HO",1,3,NA,NA,"2018","11",2.71997877196748,"HO"
"47",2018-11-08,"Deca01",NA,NA,3.13,2,"HO",1,3,NA,NA,"2018","11",1.14103300455206,"HO"
"48",2018-11-08,"Deca01",NA,NA,5.8,2,"HO",1,3,NA,NA,"2018","11",1.75785791755237,"HO"
"49",2018-11-08,"Deca01",NA,NA,2.41,2,"HO",1,3,NA,NA,"2018","11",0.879626747502564,"HO"
"50",2018-11-08,"Deca01",NA,NA,2.72,2,"HO",1,3,NA,NA,"2018","11",1.00063188030791,"HO"
"51",2018-11-08,"Deca01",NA,NA,3.3,2,"HO",1,3,NA,NA,"2018","11",1.19392246847243,"HO"
"52",2018-11-08,"Deca01",NA,NA,3.55,2,"HO",1,3,NA,NA,"2018","11",1.26694760348732,"HO"
"53",2018-11-08,"Deca01",NA,NA,2.92,2,"HO",1,3,NA,NA,"2018","11",1.07158361628019,"HO"
"54",2018-11-08,"Luca01",NA,NA,22.96,2,"HO",1,3,NA,NA,"2018","11",3.13375357145137,"HO"
"55",2018-11-08,"Walk01",NA,NA,3.39,2,"HO",1,3,NA,NA,"2018","11",1.22082992139236,"HO"
"56",2018-11-07,"Heml01",NA,NA,24,2,"ORST",1,3,NA,NA,"2018","11",3.17805383034795,"other"
"57",2018-11-05,"Brig02",NA,NA,5.4,2,"HO",1,3,NA,NA,"2018","11",1.68639895357023,"HO"
"58",2018-11-05,"Conw02",NA,NA,22.16,2,"ST",1,3,NA,NA,"2018","11",3.09828886187908,"ST"
"59",2018-11-05,"Conw02",NA,NA,16.18,2,"ST",1,3,NA,NA,"2018","11",2.78377591163035,"ST"
"60",2018-11-05,"Deca01",NA,NA,5.72,2,"HO",1,3,NA,NA,"2018","11",1.74396880539171,"HO"
"61",2018-11-05,"Deca01",NA,NA,17.35,2,"HO",1,3,NA,NA,"2018","11",2.85359250639287,"HO"
"62",2018-11-05,"Deca01",NA,NA,19.32,2,"HO",1,3,NA,NA,"2018","11",2.96114082878437,"HO"
"63",2018-11-05,"Deca01",NA,NA,14.32,2,"HO",1,3,NA,NA,"2018","11",2.6616571615325,"HO"
"64",2018-11-05,"Deca01",NA,NA,28.26,2,"HO",1,3,NA,NA,"2018","11",3.34144737725638,"HO"
"65",2018-11-05,"Deca01",NA,NA,17.9,2,"HO",1,3,NA,NA,"2018","11",2.88480071284671,"HO"
"66",2018-11-05,"Deca01",NA,NA,19.18,2,"HO",1,3,NA,NA,"2018","11",2.95386806945529,"HO"
"67",2018-11-05,"Deca01",NA,NA,23.55,2,"HO",1,3,NA,NA,"2018","11",3.15912582046243,"HO"
"68",2018-11-05,"Emer02",NA,NA,8.73,1,"HO",1,3,NA,NA,"2018","11",2.16676536985151,"HO"
"69",2018-11-05,"Emer02",NA,NA,6.8,1,"HO",1,3,NA,NA,"2018","11",1.91692261218206,"HO"
"70",2018-11-05,"Emer02",NA,NA,7.34,1,"HO",1,3,NA,NA,"2018","11",1.99333884262642,"HO"
"71",2018-11-05,"Emer02",NA,NA,7.08,1,"HO",1,3,NA,NA,"2018","11",1.95727390770563,"HO"
"72",2018-11-05,"Hart03",NA,NA,2.6,2,"HO",1,3,NA,NA,"2018","11",0.955511445027436,"HO"
"73",2018-11-05,"Hart03",NA,NA,2.73,3,"HO",1,3,NA,NA,"2018","11",1.00430160919687,"HO"
"74",2018-11-05,"Luca01",NA,NA,15.1,2,"HO",1,3,NA,NA,"2018","11",2.71469474382088,"HO"
"75",2018-11-05,"Thac01",NA,NA,13.27,2,"HO",1,3,NA,NA,"2018","11",2.58550584834412,"HO"
"76",2018-11-03,"Ging01",NA,NA,2.94,2,"HO",1,3,NA,NA,"2018","11",1.07840958135059,"HO"
"77",2018-11-02,"Cerv01",NA,NA,11.89,2,"HO",1,3,NA,NA,"2018","11",2.47569771070269,"HO"
"78",2018-11-02,"Emer02",NA,NA,9.31,1,"HO",1,3,NA,NA,"2018","11",2.23108909128898,"HO"
"79",2018-11-02,"Emer02",NA,NA,10.62,1,"HO",1,3,NA,NA,"2018","11",2.36273901581379,"HO"
"80",2018-11-01,"Deca01",NA,NA,8.13,2,"HO",1,3,NA,NA,"2018","11",2.09556092355972,"HO"
"81",2018-11-01,"Deca01",NA,NA,7.67,2,"HO",1,3,NA,NA,"2018","11",2.03731661537916,"HO"
"82",2018-11-01,"Deca01",NA,NA,2.09,2,"HO",1,3,NA,NA,"2018","11",0.73716406597672,"HO"
"83",2018-11-01,"Deca01",NA,NA,3.04,2,"HO",1,3,NA,NA,"2018","11",1.11185751541813,"HO"
"84",2018-11-01,"Deca01",NA,NA,6.19,2,"HO",1,3,NA,NA,"2018","11",1.8229350866965,"HO"
"85",2018-11-01,"Deca01",NA,NA,11.66,2,"HO",1,3,NA,NA,"2018","11",2.45616418092235,"HO"
"86",2018-11-01,"Deca01",NA,NA,7.91,2,"HO",1,3,NA,NA,"2018","11",2.06812778177956,"HO"
"87",2018-11-01,"Emer02",NA,NA,1.88,2,"HO",1,3,NA,NA,"2018","11",0.631271776841858,"HO"
"88",2018-11-01,"Hart03",NA,NA,2,2,"HO",1,3,NA,NA,"2018","11",0.693147180559945,"HO"
"89",2018-11-01,"Tupp01",NA,NA,8.01,3,"EB",1,3,NA,NA,"2018","11",2.08069076108027,"EB"
"90",2018-11-01,"Tupp01",NA,NA,2.7,2,"HO",1,3,NA,NA,"2018","11",0.993251773010283,"HO"
"91",2018-10-31,"Dage01",NA,NA,10.4,2,"HO",1,3,NA,NA,"2018","10",2.34180580614733,"HO"
"92",2018-10-31,"Dage01",NA,NA,10.24,2,"HO",1,3,NA,NA,"2018","10",2.32630161961136,"HO"
"93",2018-10-31,"Deca01",NA,NA,0.71,2,"HO",1,3,NA,NA,"2018","10",-0.342490308946776,"HO"
"94",2018-10-31,"Deca01",NA,NA,2.26,2,"HO",1,3,NA,NA,"2018","10",0.815364813284194,"HO"
"95",2018-10-31,"Deca01",NA,NA,4.68,2,"HO",1,3,NA,NA,"2018","10",1.54329810992956,"HO"
"96",2018-10-31,"Deca01",NA,NA,3.33,2,"HO",1,3,NA,NA,"2018","10",1.20297230399235,"HO"
"97",2018-10-31,"Deca01",NA,NA,3.33,2,"HO",1,3,NA,NA,"2018","10",1.20297230399235,"HO"
"98",2018-10-31,"Emer02",NA,NA,5.85,1,"HO",1,3,NA,NA,"2018","10",1.76644166124377,"HO"
"99",2018-10-31,"Hart03",NA,NA,2.74,2,"HO",1,3,NA,NA,"2018","10",1.00795792039998,"HO"
"100",2018-10-30,"Deca01",NA,NA,0.9,2,"HO",1,3,NA,NA,"2018","10",-0.105360515657826,"HO"
"101",2018-10-30,"Deca01",NA,NA,0.7,2,"HO",1,3,NA,NA,"2018","10",-0.356674943938732,"HO"
"102",2018-10-30,"Deca01",NA,NA,0.5,2,"HO",1,3,NA,NA,"2018","10",-0.693147180559945,"HO"
"103",2018-10-30,"Deca01",NA,NA,0.98,2,"HO",1,3,NA,NA,"2018","10",-0.0202027073175195,"HO"
"104",2018-10-30,"Deca01",NA,NA,0.84,2,"HO",1,3,NA,NA,"2018","10",-0.174353387144778,"HO"
"105",2018-10-30,"Deca01",NA,NA,0.73,2,"HO",1,3,NA,NA,"2018","10",-0.3147107448397,"HO"
"106",2018-10-30,"Deca01",NA,NA,1.55,2,"HO",1,3,NA,NA,"2018","10",0.438254930931155,"HO"
"107",2018-10-30,"Full01",NA,NA,8.14,2,"HO",1,3,NA,NA,"2018","10",2.09679018001445,"HO"
"108",2018-10-30,"Full01",NA,NA,3.97,2,"HO",1,3,NA,NA,"2018","10",1.3787660946991,"HO"
"109",2018-10-30,"Full01",NA,NA,6.35,2,"HO",1,3,NA,NA,"2018","10",1.8484548129046,"HO"
"110",2018-10-30,"Hart03",NA,NA,2.98,2,"HO",1,3,NA,NA,"2018","10",1.09192330051731,"HO"
"111",2018-10-30,"Tupp01",NA,NA,4.47,2,"HO",1,3,NA,NA,"2018","10",1.49738840862548,"HO"
"112",2018-10-29,"Conw02",NA,NA,27.63,2,"HO",1,3,NA,NA,"2018","10",3.31890213893533,"HO"
"113",2018-10-29,"Emer02",NA,NA,6.37,2,"HO",1,3,NA,NA,"2018","10",1.85159946958407,"HO"
"114",2018-10-29,"Emer02",NA,NA,7.1,1,"HO",1,3,NA,NA,"2018","10",1.96009478404727,"HO"
"115",2018-10-29,"Emer02",NA,NA,8.75,1,"HO",1,3,NA,NA,"2018","10",2.16905370036952,"HO"
"116",2018-10-27,"Cerv01",NA,NA,5.64,2,"HO",1,3,NA,NA,"2018","10",1.72988406550997,"HO"
"117",2018-10-27,"Cerv01",NA,NA,2.56,2,"HO",1,3,NA,NA,"2018","10",0.940007258491471,"HO"
"118",2018-10-27,"Ging01",NA,NA,2.22,2,"HO",1,3,NA,NA,"2018","10",0.797507195884188,"HO"
"119",2018-10-26,"Brig02",NA,NA,5.5,2,"HO",1,3,NA,NA,"2018","10",1.70474809223843,"HO"
"120",2018-10-26,"Conw02",NA,NA,23.07,2,"HO",1,3,NA,NA,"2018","10",3.13853307218566,"HO"
"121",2018-10-26,"Dage01",NA,NA,5.73,2,"HO",1,3,NA,NA,"2018","10",1.74571553072665,"HO"
"122",2018-10-26,"Emer02",NA,NA,5.06,1,"HO",1,3,NA,NA,"2018","10",1.62136648329937,"HO"
"123",2018-10-25,"Bott02",NA,NA,2.78,2,"ORST",1,3,NA,NA,"2018","10",1.02245092770255,"other"
"124",2018-10-25,"Conw02",NA,NA,4.3,2,"HO",1,3,NA,NA,"2018","10",1.45861502269952,"HO"
"125",2018-10-25,"Emer02",NA,NA,5.13,1,"HO",1,3,NA,NA,"2018","10",1.63510565918268,"HO"
"126",2018-10-25,"Luca01",NA,NA,1.47,2,"HO",1,3,NA,NA,"2018","10",0.385262400790645,"HO"
"127",2018-10-23,"Cerv02",NA,NA,2.44,2,"HO",1,3,NA,NA,"2018","10",0.89199803930511,"HO"
"128",2018-10-23,"Emer02",NA,NA,3.46,2,"HO",1,3,NA,NA,"2018","10",1.24126858906963,"HO"
"129",2018-10-23,"Emer02",NA,NA,5.08,1,"HO",1,3,NA,NA,"2018","10",1.62531126159039,"HO"
"130",2018-10-23,"Emer02",NA,NA,5.35,1,"HO",1,3,NA,NA,"2018","10",1.67709656090792,"HO"
"131",2018-10-22,"Doyl01",NA,NA,9.7,2,"HO",1,3,NA,NA,"2018","10",2.27212588550934,"HO"
"132",2018-10-22,"Hart03",NA,NA,3.55,2,"HO",1,3,NA,NA,"2018","10",1.26694760348732,"HO"
"133",2018-10-22,"Tupp01",NA,NA,1.61,2,"HO",1,3,NA,NA,"2018","10",0.476234178996372,"HO"
"134",2018-10-22,"Ward01",NA,NA,3.39,2,"HO",1,3,NA,NA,"2018","10",1.22082992139236,"HO"
"135",2018-10-22,"Ward01",NA,NA,4.18,2,"HO",1,3,NA,NA,"2018","10",1.43031124653666,"HO"
"136",2018-10-20,"Bott02",NA,NA,1,3,"ORST",1,3,NA,NA,"2018","10",0,"other"
"137",2018-10-20,"Bott02",NA,NA,1.99,3,"ORST",1,3,NA,NA,"2018","10",0.688134638736401,"other"
"138",2018-10-20,"Cerv02",NA,NA,1.72,2,"HO",1,3,NA,NA,"2018","10",0.542324290825362,"HO"
"139",2018-10-20,"Conw02",NA,NA,1.58,2,"HO",1,3,NA,NA,"2018","10",0.457424847038875,"HO"
"140",2018-10-20,"Conw02",NA,NA,3.26,2,"HO",1,3,NA,NA,"2018","10",1.18172719537862,"HO"
"141",2018-10-20,"Coul01",NA,NA,7.73,2,"HO",1,3,NA,NA,"2018","10",2.04510886259933,"HO"
"142",2018-10-20,"Dage01",NA,NA,4.6,2,"HO",1,3,NA,NA,"2018","10",1.52605630349505,"HO"
"143",2018-10-20,"Dage01",NA,NA,2.27,2,"HO",1,3,NA,NA,"2018","10",0.819779831493311,"HO"
"144",2018-10-20,"Dage01",NA,NA,2.82,2,"HO",1,3,NA,NA,"2018","10",1.03673688495002,"HO"
"145",2018-10-20,"Hart03",NA,NA,1.39,3,"HO",1,3,NA,NA,"2018","10",0.3293037471426,"HO"
"146",2018-10-19,"Ashl04",NA,NA,3.98,1,"HO",1,3,NA,NA,"2018","10",1.38128181929635,"HO"
"147",2018-10-19,"Ashl04",NA,NA,4.06,2,"HO",1,3,NA,NA,"2018","10",1.40118297361364,"HO"
"148",2018-10-19,"Ashl04",NA,NA,4.22,1,"HO",1,3,NA,NA,"2018","10",1.43983512804792,"HO"
"149",2018-10-19,"Brig02",NA,NA,8.41,2,"EB",1,3,NA,NA,"2018","10",2.12942147398486,"EB"
"150",2018-10-19,"Brig02",NA,NA,4.12,2,"HO",1,3,NA,NA,"2018","10",1.41585316336144,"HO"
"151",2018-10-19,"Cerv02",NA,NA,3.15,2,"HO",1,3,NA,NA,"2018","10",1.14740245283754,"HO"
"152",2018-10-19,"Conw02",NA,NA,1.03,2,"HO",1,3,NA,NA,"2018","10",0.0295588022415444,"HO"
"153",2018-10-19,"Conw02",NA,NA,1.31,2,"HO",1,3,NA,NA,"2018","10",0.27002713721306,"HO"
"154",2018-10-19,"Doyl01",NA,NA,5,2,"HO",1,3,NA,NA,"2018","10",1.6094379124341,"HO"
"155",2018-10-19,"Emer02",NA,NA,1.87,2,"HO",1,3,NA,NA,"2018","10",0.625938430866495,"HO"
"156",2018-10-19,"Emer02",NA,NA,1.31,2,"HO",1,3,NA,NA,"2018","10",0.27002713721306,"HO"
"157",2018-10-19,"Hart03",NA,NA,1.62,3,"HO",1,3,NA,NA,"2018","10",0.482426149244293,"HO"
"158",2018-10-19,"Lawt01",NA,NA,1.57,2,"HO",1,3,NA,NA,"2018","10",0.451075619360217,"HO"
"159",2018-10-19,"West04",NA,NA,3.02,2,"HO",1,3,NA,NA,"2018","10",1.10525683138678,"HO"
"160",2018-10-19,"West04",NA,NA,2.75,2,"HO",1,3,NA,NA,"2018","10",1.01160091167848,"HO"
"161",2018-10-19,"West04",NA,NA,5.05,2,"HO",1,3,NA,NA,"2018","10",1.61938824328727,"HO"
"162",2018-10-18,"Brig02",NA,NA,8.06,2,"EB",1,3,NA,NA,"2018","10",2.08691355651854,"EB"
"163",2018-10-18,"Brig02",NA,NA,5.6,2,"HO",1,3,NA,NA,"2018","10",1.7227665977411,"HO"
"164",2018-10-18,"Cerv02",NA,NA,6.47,1,"HO",1,3,NA,NA,"2018","10",1.86717610851281,"HO"
"165",2018-10-18,"Conw02",NA,NA,0.91,2,"HO",1,3,NA,NA,"2018","10",-0.0943106794712413,"HO"
"166",2018-10-18,"Deca01",NA,NA,1.6,2,"HO",1,3,NA,NA,"2018","10",0.470003629245736,"HO"
"167",2018-10-18,"Deca01",NA,NA,2.67,1,"HO",1,3,NA,NA,"2018","10",0.982078472412158,"HO"
"168",2018-10-18,"Deca01",NA,NA,4.3,1,"HO",1,3,NA,NA,"2018","10",1.45861502269952,"HO"
"169",2018-10-18,"Deca01",NA,NA,1.83,2,"HO",1,3,NA,NA,"2018","10",0.60431596685333,"HO"
"170",2018-10-18,"Deca01",NA,NA,3.08,1,"HO",1,3,NA,NA,"2018","10",1.12492959698548,"HO"
"171",2018-10-18,"Deca01",NA,NA,1.8,2,"HO",1,3,NA,NA,"2018","10",0.587786664902119,"HO"
"172",2018-10-18,"Deca01",NA,NA,0.97,2,"HO",1,3,NA,NA,"2018","10",-0.0304592074847086,"HO"
"173",2018-10-18,"Emer02",NA,NA,2.04,2,"HO",1,3,NA,NA,"2018","10",0.712949807856125,"HO"
"174",2018-10-18,"Hart03",NA,NA,1.64,2,"HO",1,3,NA,NA,"2018","10",0.494696241836107,"HO"
"175",2018-10-18,"Hart03",NA,NA,1.16,2,"HO",1,3,NA,NA,"2018","10",0.148420005118273,"HO"
"176",2018-10-18,"Keat01",NA,NA,7.16,2,"HO",1,3,NA,NA,"2018","10",1.96850998097255,"HO"
"177",2018-10-18,"Luca01",NA,NA,0.24,1,"HO",1,3,NA,NA,"2018","10",-1.42711635564015,"HO"
"178",2018-10-18,"Luca01",NA,NA,1.62,2,"HO",1,3,NA,NA,"2018","10",0.482426149244293,"HO"
"179",2018-10-18,"Olst01",NA,NA,9.48,3,"HO",1,3,NA,NA,"2018","10",2.24918431626693,"HO"
"180",2018-10-18,"West04",NA,NA,8.17,2,"HO",1,3,NA,NA,"2018","10",2.10046890887191,"HO"
"181",2018-10-18,"West04",NA,NA,8.05,2,"HO",1,3,NA,NA,"2018","10",2.08567209143047,"HO"
"182",2018-10-17,"Ashl04",NA,NA,5.29,1,"HO",1,3,NA,NA,"2018","10",1.66581824587021,"HO"
"183",2018-10-17,"Brig02",NA,NA,4.83,2,"EB",1,3,NA,NA,"2018","10",1.57484646766448,"EB"
"184",2018-10-17,"Dage01",NA,NA,1.58,2,"HO",1,3,NA,NA,"2018","10",0.457424847038875,"HO"
"185",2018-10-17,"Deca01",NA,NA,1.38,2,"HO",1,3,NA,NA,"2018","10",0.322083499169113,"HO"
"186",2018-10-17,"Deca01",NA,NA,0.93,2,"HO",1,3,NA,NA,"2018","10",-0.0725706928348354,"HO"
"187",2018-10-17,"Deca01",NA,NA,1.46,2,"HO",1,3,NA,NA,"2018","10",0.378436435720245,"HO"
"188",2018-10-17,"Deca01",NA,NA,0.27,2,"HO",1,3,NA,NA,"2018","10",-1.30933331998376,"HO"
"189",2018-10-17,"Emer02",NA,NA,1.84,2,"HO",1,3,NA,NA,"2018","10",0.609765571620894,"HO"
"190",2018-10-17,"Hart03",NA,NA,2.29,2,"HO",1,3,NA,NA,"2018","10",0.828551817566148,"HO"
"191",2018-10-17,"Hart03",NA,NA,1.71,2,"HO",1,3,NA,NA,"2018","10",0.536493370514568,"HO"
"192",2018-10-16,"Dage01",NA,NA,1.89,2,"HO",1,3,NA,NA,"2018","10",0.636576829071551,"HO"
"193",2018-10-16,"Emer02",NA,NA,1.58,2,"HO",1,3,NA,NA,"2018","10",0.457424847038875,"HO"
"194",2018-10-15,"Emer02",NA,NA,2.49,2,"HO",1,3,NA,NA,"2018","10",0.912282710476616,"HO"
"195",2018-10-15,"Hart03",NA,NA,2.52,2,"HO",1,3,NA,NA,"2018","10",0.924258901523332,"HO"
"196",2018-10-14,"Bott02",NA,NA,10.46,2,"ORST",1,3,NA,NA,"2018","10",2.34755845863678,"other"
"197",2018-10-11,"Brig02",NA,NA,5.12,2,"EB",1,3,NA,NA,"2018","10",1.63315443905142,"EB"
"198",2018-10-11,"Brig02",NA,NA,1.94,2,"EB",1,3,NA,NA,"2018","10",0.662687973075237,"EB"
"199",2018-10-11,"Coul01",NA,NA,5.67,2,"HO",1,3,NA,NA,"2018","10",1.73518911773966,"HO"
"200",2018-10-11,"Dage01",NA,NA,1.68,2,"HO",1,3,NA,NA,"2018","10",0.518793793415168,"HO"
"201",2018-10-11,"Dage01",NA,NA,5.3,2,"HO",1,3,NA,NA,"2018","10",1.66770682055808,"HO"
"202",2018-10-11,"West04",NA,NA,4.29,2,"HO",1,3,NA,NA,"2018","10",1.45628673293993,"HO"
"203",2018-10-11,"West04",NA,NA,3.97,2,"HO",1,3,NA,NA,"2018","10",1.3787660946991,"HO"
"204",2018-10-10,"Cham03",NA,NA,2.97,2,"ORHO",1,3,NA,NA,"2018","10",1.08856195281461,"other"
"205",2018-10-10,"Dage01",NA,NA,1.58,2,"HO",1,3,NA,NA,"2018","10",0.457424847038875,"HO"
"206",2018-10-10,"Deca01",NA,NA,0.69,1,"HO",1,3,NA,NA,"2018","10",-0.371063681390832,"HO"
"207",2018-10-10,"Deca01",NA,NA,1.53,1,"HO",1,3,NA,NA,"2018","10",0.425267735404344,"HO"
"208",2018-10-10,"Deca01",NA,NA,1.57,1,"HO",1,3,NA,NA,"2018","10",0.451075619360217,"HO"
"209",2018-10-10,"Deca01",NA,NA,1.44,1,"HO",1,3,NA,NA,"2018","10",0.364643113587909,"HO"
"210",2018-10-10,"Deca01",NA,NA,3.29,2,"HO",1,3,NA,NA,"2018","10",1.19088756477728,"HO"
"211",2018-10-10,"Lawt01",NA,NA,1.96,2,"HO",1,3,NA,NA,"2018","10",0.672944473242426,"HO"
"212",2018-10-10,"Lawt01",NA,NA,1.73,2,"HO",1,3,NA,NA,"2018","10",0.548121408509688,"HO"
"213",2018-10-10,"Luca01",NA,NA,2.51,2,"HO",1,3,NA,NA,"2018","10",0.920282753143692,"HO"
"214",2018-10-09,"Doyl01",NA,NA,8.33,2,"EB",1,3,NA,NA,"2018","10",2.11986345617875,"EB"
"215",2018-10-09,"Lawt01",NA,NA,2.27,2,"HO",1,3,NA,NA,"2018","10",0.819779831493311,"HO"
"216",2018-10-09,"Lawt01",NA,NA,1.14,2,"HO",1,3,NA,NA,"2018","10",0.131028262406404,"HO"
"217",2018-10-08,"Brig02",NA,NA,5.03,2,"EB",1,3,NA,NA,"2018","10",1.61541998411165,"EB"
"218",2018-10-07,"Deca01",NA,NA,2.67,2,"EB",1,3,NA,NA,"2018","10",0.982078472412158,"EB"
"219",2018-10-07,"Deca01",NA,NA,4.44,2,"EB",1,3,NA,NA,"2018","10",1.49065437644413,"EB"
"220",2018-10-07,"Deca01",NA,NA,3.3,2,"EB",1,3,NA,NA,"2018","10",1.19392246847243,"EB"
"221",2018-10-07,"Deca01",NA,NA,2.66,2,"EB",1,3,NA,NA,"2018","10",0.978326122793608,"EB"
"222",2018-10-07,"Deca01",NA,NA,1.51,2,"EB",1,3,NA,NA,"2018","10",0.412109650826833,"EB"
"223",2018-10-07,"Deca01",NA,NA,2.39,2,"EB",1,3,NA,NA,"2018","10",0.871293365943419,"EB"
"224",2018-10-07,"Deca01",NA,NA,2.89,2,"EB",1,3,NA,NA,"2018","10",1.06125650212434,"EB"
