date,month ,year,avg_temp_f,tot_precip
2014-05-01,May,2014,57.6,2.80
2014-06-01,June,2014,65.9,2.15
2014-07-01,July,2014,71.6,8.92
2014-08-01,August,2014,68.7,2.64
2014-09-01,September,2014,63.9,1.52
2014-10-01,October,2014,56.4,7.94
2014-11-01,November,2014,42.1,7.15
2014-12-01,December,2014,39.3,5.97
2015-01-01,January,2015,27.3,4.10
2015-02-01,February,2015,19.6,3.43
2015-03-01,March,2015,31.5,5.91
2015-04-01,April,2015,46.4,1.79
2015-05-01,May,2015,59.5,0.95
2015-06-01,June,2015,64.1,3.78
2015-07-01,July,2015,72.5,1.87
2015-08-01,August,2015,73.7,2.60
2015-09-01,September,2015,67.0,2.73
2015-10-01,October,2015,53.1,5.61
2015-11-01,November,2015,47.0,3.88
2015-12-01,December,2015,45.7,7.09
2016-01-01,January,2016,32.1,3.42
2016-02-01,February,2016,34.2,4.90
2016-03-01,March,2016,41.2,3.31
2016-04-01,April,2016,44.9,4.56
2016-05-01,May,2016,56.2,5.07
2016-06-01,June,2016,66.7,1.03
2016-07-01,July,2016,74.0,1.92
2016-08-01,August,2016,74.5,1.59
2016-09-01,September,2016,66.5,3.55
2016-10-01,October,2016,54.8,6.03
2016-11-01,November,2016,44.9,2.26
2016-12-01,December,2016,35.2,3.60
2017-01-01,January,2017,34.9,7.59
2017-02-01,February,2017,35.8,2.76
2017-03-01,March,2017,33.9,3.59
2017-04-01,April,2017,48.7,7.90
2017-05-01,May,2017,55.2,5.22
2017-06-01,June,2017,65.7,4.20
2017-07-01,July,2017,72.0,2.83
2017-08-01,August,2017,70.4,4.70
2017-09-01,September,2017,65.5,5.05
2017-10-01,October,2017,59.7,5.54
2017-11-01,November,2017,43.5,3.63
2017-12-01,December,2017,30.5,2.78
2018-01-01,January,2018,29.9,2.54
2018-02-01,February,2018,37.4,6.43
2018-03-01,March,2018,36.6,10.33
2018-04-01,April,2018,44.3,5.23
2018-05-01,May,2018,59.1,2.14
2018-06-01,June,2018,65.0,3.59
2018-07-01,July,2018,68.0,1.01
2018-08-01,August,2018,76.0,3.89
2018-09-01,September,2018,67.5,4.86
2018-10-01,October,2018,52.5,6.57
2018-11-01,November,2018,42.0,9.04
2018-12-01,December,2018,34.8,3.46
2019-01-01,January,2019,30.5,6.30
2019-02-01,February,2019,31.6,3.58
2019-03-01,March,2019,35.9,4.23
2019-04-01,April,2019,48.7,5.32
2019-05-01,May,2019,55.7,3.55
2019-06-01,June,2019,66.3,5.15
2019-07-01,July,2019,75.0,5.85
2019-08-01,August,2019,72.3,3.00
2019-09-01,September,2019,66.9,2.18
2019-10-01,October,2019,55.7,8.68
2019-11-01,November,2019,41.6,3.71
2019-12-01,December,2019,34.1,9.47
2020-01-01,January,2020,34.7,1.72
2020-02-01,February,2020,35.7,3.47
2020-03-01,March,2020,40.7,4.66
2020-04-01,April,2020,43.2,5.63
2020-05-01,May,2020,55.9,3.34
2020-06-01,June,2020,67.6,1.97
2020-07-01,July,2020,75.0,0.50
2020-08-01,August,2020,74.0,2.07
2020-09-01,September,2020,64.4,1.13
2020-10-01,October,2020,35.7,3.47
2020-11-01,November,2020,47.2,2.87
2020-12-01,December,2020,36.1,7.63
2021-01-01,January,2021,32.0,2.50
2021-02-01,February,2021,31.1,5.91
2021-03-01,March,2021,38.4,2.57
2021-04-01,April,2021,48.5,3.99
2021-05-01,May,2021,57.7,6.27
2021-06-01,June,2021,68.3,1.98
2021-07-01,July,2021,71.5,4.86
2021-08-01,August,2021,74.2,5.78
2021-09-01,September,2021,67.3,10.26
2021-10-01,October,2021,58.8,8.23
2021-11-01,November,2021,42.5,1.85
2021-12-01,December,2021,38.4,1.59
2022-01-01,January,2022,,
2022-02-01,February,2022,,
2022-03-01,March,2022,,
2022-04-01,April,2022,,
2022-05-01,May,2022,,
2022-06-01,June,2022,,
2022-07-01,July,2022,,
2022-08-01,August,2022,,
2022-09-01,September,2022,,
2022-10-01,October,2022,,
2022-11-01,November,2022,,
2022-12-01,December,2022,,
